DATE,AQI,WD_DEG,WD_DIR,RAIN_MM,TEMP_C
01/01/2015,159.5,156.37,s,0,26.09
02/01/2015,150.5666666667,106.54,se,0,26.2
03/01/2015,152.0666666667,105.89,se,0,26.68
04/01/2015,124.2,109.11,se,0,27.84
05/01/2015,94.23,109.17,se,0,29.06
06/01/2015,108.22,109,se,0,28.14
07/01/2015,113.3266666667,103.48,se,0,27.05
08/01/2015,122.3,117.96,se,0,26.66
09/01/2015,104.1466666667,114.91,se,0,28.7
10/01/2015,112.72,143.66,s,0,27.19
11/01/2015,111.2666666667,128.4,se,0,26.55
12/01/2015,113.02,138.27,s,0,26.54
13/01/2015,117.5333333333,167.76,s,0,26.68
14/01/2015,133.7333333333,85.49,e,0,25.86
15/01/2015,141.2666666667,74.02,e,0,26.14
16/01/2015,119.28,95.06,se,0,26.32
17/01/2015,124.2333333333,89.08,e,0,27.17
18/01/2015,122.5666666667,81.6,e,0,27
19/01/2015,129.0333333333,154.87,s,0,26.7
20/01/2015,119.4066666667,122.61,se,0,27.19
21/01/2015,100.8066666667,111.81,se,0,27.08
22/01/2015,93.35,61.96,e,0,26.99
23/01/2015,88.7,82.64,e,0,27.23
24/01/2015,103.5666666667,82.72,e,0,27.21
25/01/2015,115.62,64.47,e,0,27.4
26/01/2015,98.63,53.11,e,0,26.77
27/01/2015,98.57,59.59,e,0,25.86
28/01/2015,108.5466666667,73.96,e,0,26.31
29/01/2015,107.0933333333,92.79,se,0,26.56
30/01/2015,107.9133333333,94.72,se,0,47.89
31/01/2015,104.2133333333,120.63,se,0,30.87
01/02/2015,117.4733333333,109.55,se,0,28.67
02/02/2015,100.2066666667,65.28,e,0,28.5
03/02/2015,118.7666666667,49.85,e,0,28.97
04/02/2015,129.5133333333,138.1,s,0,30.26
05/02/2015,126.58,140.95,s,0,30.54
06/02/2015,125.14,184.47,sw,0,30.06
07/02/2015,119.3066666667,131.79,se,0,29.87
08/02/2015,105.4133333333,71.54,e,0,30
09/02/2015,110.2533333333,80.8,e,0,29.51
10/02/2015,111.5066666667,144.09,s,0,31.06
11/02/2015,115.6666666667,110.85,se,0,30.08
12/02/2015,109.3533333333,90.43,se,0,30.96
13/02/2015,117.5933333333,110.73,se,0,30.66
14/02/2015,115.4933333333,102.85,se,0,29.9
15/02/2015,103.66,98.73,se,0,30.23
16/02/2015,96.98,133.58,se,0,30.94
17/02/2015,105.8133333333,110.66,se,0,30.35
18/02/2015,105.7533333333,108.63,se,0,30.05
19/02/2015,102.18,147.67,s,0,30.23
20/02/2015,105.3333333333,124.84,se,0,30.27
21/02/2015,122.0466666667,155.16,s,0,33.12
22/02/2015,109.8466666667,173.71,s,0,33.98
23/02/2015,125.5,162.24,s,0,32.57
24/02/2015,116.5,181.6,sw,0,32.18
25/02/2015,100.5866666667,109.11,se,0,31.5
