DATE,PM10,OZONE,SO2,PM2.5,NOX,CO,B_PM10,B_PM2.5,B_SO2,B_0ZONE,B_NOX,B_CO,PM10_S,OZONE_S,SO2_S,PM2.5_S,NOX_S,CO_S,AQI,WD_DEG,WD_DIR
01/01/2015,133.13,69.58,10.09,77.85,27.2,1.3,1,1,1,1,1,1,122.0866666667,69.58,12.6125,159.5,34,65,159.5,156.37,s
02/01/2015,136.15,59.68,9.15,75.17,26.19,1.52,1,1,1,1,1,1,124.1,59.68,11.4375,150.5666666667,32.7375,76,150.5666666667,106.54,se
03/01/2015,128.97,55.35,9.55,75.62,26.07,1.5,1,1,1,1,1,1,119.3133333333,55.35,11.9375,152.0666666667,32.5875,75,152.0666666667,105.89,se
04/01/2015,124.7,50.15,10.22,67.26,25.95,1.7,1,1,1,1,1,1,116.4666666667,50.15,12.775,124.2,32.4375,85,124.2,109.11,se
05/01/2015,94.23,41.47,9.78,51.91,25.19,0.87,1,1,1,1,1,1,94.23,41.47,12.225,86.5166666667,31.4875,43.5,94.23,109.17,se
06/01/2015,112.33,56.04,10.5,61.64,26.46,1.12,1,1,1,1,1,1,108.22,56.04,13.125,105.4666666667,33.075,56,108.22,109,se
07/01/2015,119.99,61.91,11.09,63.23,27.08,1.51,1,1,1,1,1,1,113.3266666667,61.91,13.8625,110.7666666667,33.85,75.5,113.3266666667,103.48,se
08/01/2015,125.62,57.13,13.37,66.69,27.54,2.01,1,1,1,1,1,1,117.08,57.13,16.7125,122.3,34.425,100.125,122.3,117.96,se
09/01/2015,106.22,47.65,14.3,55.13,27.2,1.47,1,1,1,1,1,1,104.1466666667,47.65,17.875,91.8833333333,34,73.5,104.1466666667,114.91,se
10/01/2015,119.08,59.71,14.02,60.38,27.95,1.82,1,1,1,1,1,1,112.72,59.71,17.525,101.2666666667,34.9375,91,112.72,143.66,s
11/01/2015,116.9,64.42,12.16,60.58,27.63,1.58,1,1,1,1,1,1,111.2666666667,64.42,15.2,101.9333333333,34.5375,79,111.2666666667,128.4,se
12/01/2015,119.53,68.53,13.53,62.38,28.39,1.64,1,1,1,1,1,1,113.02,68.53,16.9125,107.9333333333,35.4875,82,113.02,138.27,s
13/01/2015,126.3,63.82,16.91,63.37,29.25,1.9,1,1,1,1,1,1,117.5333333333,63.82,21.1375,111.2333333333,36.5625,95,117.5333333333,167.76,s
14/01/2015,137.64,68.56,13.89,70.12,28.52,2.06,1,1,1,1,1,1,125.0933333333,68.56,17.3625,133.7333333333,35.65,100.75,133.7333333333,85.49,e
15/01/2015,144.14,64.16,12.92,72.38,27.86,2.14,1,1,1,1,1,1,129.4266666667,64.16,16.15,141.2666666667,34.825,101.75,141.2666666667,74.02,e
16/01/2015,128.92,56.97,12.13,65.28,27.09,1.51,1,1,1,1,1,1,119.28,56.97,15.1625,117.6,33.8625,75.5,119.28,95.06,se
17/01/2015,136.35,59.14,12.1,63.98,27.24,1.49,1,1,1,1,1,1,124.2333333333,59.14,15.125,113.2666666667,34.05,74.5,124.2333333333,89.08,e
18/01/2015,133.85,65.84,12.57,66.3,27.87,1.8,1,1,1,1,1,1,122.5666666667,65.84,15.7125,121,34.8375,90,122.5666666667,81.6,e
19/01/2015,130.75,60.56,10.46,68.71,26.76,1.27,1,1,1,1,1,1,120.5,60.56,13.075,129.0333333333,33.45,63.5,129.0333333333,154.87,s
20/01/2015,129.11,44.57,9.77,57.81,25.4,1.23,1,1,1,1,1,1,119.4066666667,44.57,12.2125,96.35,31.75,61.5,119.4066666667,122.61,se
21/01/2015,101.21,33.9,10.82,55.65,25.02,1.33,1,1,1,1,1,1,100.8066666667,33.9,13.525,92.75,31.275,66.5,100.8066666667,111.81,se
22/01/2015,93.35,24.96,10.49,46.62,24.27,1.17,1,1,1,1,1,1,93.35,24.96,13.1125,77.7,30.3375,58.5,93.35,61.96,e
23/01/2015,88.7,58.78,10.36,48.19,26.56,0.86,1,1,1,1,1,1,88.7,58.78,12.95,80.3166666667,33.2,43,88.7,82.64,e
24/01/2015,105.35,55.58,10.9,53.41,26.56,1.32,1,1,1,1,1,1,103.5666666667,55.58,13.625,89.0166666667,33.2,66,103.5666666667,82.72,e
25/01/2015,123.43,53.22,10.5,57.62,26.26,1.48,1,1,1,1,1,1,115.62,53.22,13.125,96.0333333333,32.825,74,115.62,64.47,e
26/01/2015,98.63,63.09,10.38,50.2,26.91,1,1,1,1,1,1,1,98.63,63.09,12.975,83.6666666667,33.6375,50,98.63,53.11,e
