POINT_A,POINT_B,ROAD_EST,RAIL_EST,PROB_ROAD,PROB_RAIL,PROB_TRAVEL,TRAVEL_FREQ
AGRIPADA,THANE,27.6,99.3072662,0.22695614,0.004384725,0.00099514,9.951402
AGRIPADA,KURLA,27.6,97.9823088,0.22695614,0.004326224,0.000981863,9.818631
AGRIPADA,FORT,27.6,94.07734394,0.22695614,0.004153808,0.000942732,9.427321
AGRIPADA,GHATKOPAR WEST,27.6,82.57883503,0.22695614,0.003646113,0.000827508,8.275076
AGRIPADA,DADAR,27.6,68.32838387,0.22695614,0.003016911,0.000684706,6.847064
AGRIPADA,COLABA,27.6,63.88887912,0.22695614,0.002820893,0.000640219,6.40219
AGRIPADA,NAGPADA,27.6,58.84226393,0.22695614,0.002598069,0.000589648,5.896477
AGRIPADA,SION,27.6,51.36568006,0.22695614,0.002267955,0.000514726,5.147262
AGRIPADA,GHATKOPAR EAST,27.6,43.3259256,0.22695614,0.001912975,0.000434161,4.341613
AGRIPADA,NAGPADA,27.6,37.30103928,0.22695614,0.001646957,0.000373787,3.73787
AGRIPADA,VIKHROLI,27.6,29.12109729,0.22695614,0.001285787,0.000291817,2.918173
AGRIPADA,MALAD,12.7788,59.21254147,0.105080693,0.002614418,0.000274725,2.747249
AGRIPADA,JUHU,12.7788,56.17196554,0.105080693,0.002480167,0.000260618,2.606177
AGRIPADA,KANDIVALI WEST,12.7788,49.24984094,0.105080693,0.002174534,0.000228502,2.285015
AGRIPADA,CHURCHGATE,12.7788,44.04327731,0.105080693,0.001944648,0.000204345,2.043449
AGRIPADA,KURLA,5.9616,75.92031282,0.049022526,0.003352118,0.000164329,1.643293
AGRIPADA,CHEMBUR,5.9616,74.13538907,0.049022526,0.003273308,0.000160466,1.604658
AGRIPADA,PAREL,12.7788,33.62696431,0.105080693,0.001484735,0.000156017,1.56017
AGRIPADA,GOWANDI,5.9616,68.77316126,0.049022526,0.003036549,0.000148859,1.488593
AGRIPADA,CST,5.9616,66.8133986,0.049022526,0.00295002,0.000144617,1.446174
AGRIPADA,KHAR,12.7788,30.5483907,0.105080693,0.001348807,0.000141734,1.417335
AGRIPADA,GOREGAON WEST,12.7788,26.73346043,0.105080693,0.001180366,0.000124034,1.240336
AGRIPADA,GOWANDI,5.9616,45.70028833,0.049022526,0.00201781,9.89E-05,0.989181424
AGRIPADA,COLABA,12.7788,21.19857419,0.105080693,0.000935983,9.84E-05,0.983537455
AGRIPADA,BANDRA WEST,12.7788,21.08189183,0.105080693,0.000930831,9.78E-05,0.978123814
AGRIPADA,BANDRA EAST,12.7788,20.20009064,0.105080693,0.000891897,9.37E-05,0.937211416
AGRIPADA,BORIVALI WEST,12.7788,19.46617925,0.105080693,0.000859492,9.03E-05,0.903160572
AGRIPADA,KANDIVALI EAST,12.7788,19.07028053,0.105080693,0.000842012,8.85E-05,0.884792299
AGRIPADA,MUMBAI CENTRAL,12.7788,18.04994662,0.105080693,0.000796961,8.37E-05,0.837452481
AGRIPADA,DADAR,12.7788,17.59652755,0.105080693,0.000776942,8.16E-05,0.816415471
AGRIPADA,MULUND EAST,27.6,7.52366744,0.22695614,0.000332193,7.54E-05,0.753933171
AGRIPADA,MULUND WEST,27.6,7.52366744,0.22695614,0.000332193,7.54E-05,0.753933171
AGRIPADA,COLABA,27.6,6.363089825,0.22695614,0.00028095,6.38E-05,0.637633778
AGRIPADA,KURLA,5.9616,21.16213482,0.049022526,0.000934374,4.58E-05,0.458053799
AGRIPADA,SEWRI,5.9616,17.69766442,0.049022526,0.000781407,3.83E-05,0.383065436
AGRIPADA,SEWRI,5.9616,13.26610125,0.049022526,0.00058574,2.87E-05,0.287144379
AGRIPADA,CST,5.9616,2.068039348,0.049022526,9.13E-05,4.48E-06,0.044762652
AGRIPADA,CHEMBUR,5.9616,1.994642622,0.049022526,8.81E-05,4.32E-06,0.043173982
BANDRA EAST,BANDRA WEST,46.3,83.36190886,0.380727148,0.003680688,0.001401338,14.013377
BANDRA EAST,BORIVALI WEST,46.3,74.88873631,0.380727148,0.003306571,0.001258901,12.589013
BANDRA EAST,GOREGAON WEST,46.3,61.98136101,0.380727148,0.00273667,0.001041925,10.419246
BANDRA EAST,KANDIVALI EAST,46.3,43.34965358,0.380727148,0.001914022,0.00072872,7.287202
BANDRA EAST,KANDIVALI WEST,46.3,37.66886392,0.380727148,0.001663198,0.000633225,6.332245
BANDRA EAST,MALAD,46.3,35.06481668,0.380727148,0.001548221,0.00058945,5.894497
BANDRA EAST,COLABA,46.3,30.78981331,0.380727148,0.001359466,0.000517586,5.175856
BANDRA EAST,PAREL,46.3,28.67787525,0.380727148,0.001266218,0.000482083,4.820834
BANDRA EAST,JUHU,46.3,21.7276339,0.380727148,0.000959343,0.000365248,3.652478
BANDRA EAST,GOWANDI,2.869,25.36149811,0.023591926,0.001119789,0.000026418,0.26418
BANDRA EAST,CHEMBUR,2.869,24.9051583,0.023591926,0.00109964,2.59E-05,0.259426319
BANDRA EAST,KURLA,2.869,24.89320533,0.023591926,0.001099113,2.59E-05,0.25930181
BANDRA EAST,CST,2.869,15.30525058,0.023591926,0.000675775,1.59E-05,0.159428211
BANDRA EAST,SEWRI,2.869,11.04893531,0.023591926,0.000487845,1.15E-05,0.115092006
BANDRA EAST,KHAR,46.3,0.318650832,0.380727148,1.41E-05,5.36E-06,0.053566124
