DATE,RAIN_MM,TEMP_C
2015-01-01,0,26.09
2015-01-02,0,26.2
2015-01-03,0,26.68
2015-01-04,0,27.84
2015-01-05,0,29.06
2015-01-06,0,28.14
2015-01-07,0,27.05
2015-01-08,0,26.66
2015-01-09,0,28.7
2015-01-10,0,27.19
2015-01-11,0,26.55
2015-01-12,0,26.54
2015-01-13,0,26.68
2015-01-14,0,25.86
2015-01-15,0,26.14
2015-01-16,0,26.32
2015-01-17,0,27.17
2015-01-18,0,27
2015-01-19,0,26.7
2015-01-20,0,27.19
2015-01-21,0,27.08
2015-01-22,0,26.99
2015-01-23,0,27.23
2015-01-24,0,27.21
2015-01-25,0,27.4
2015-01-26,0,26.77
2015-01-27,0,25.86
2015-01-28,0,26.31
2015-01-29,0,26.56
2015-01-30,0,47.89
2015-01-31,0,30.87
2015-02-01,0,28.67
2015-02-02,0,28.5
2015-02-03,0,28.97
2015-02-04,0,30.26
2015-02-05,0,30.54
2015-02-06,0,30.06
2015-02-07,0,29.87
2015-02-08,0,30
2015-02-09,0,29.51
2015-02-10,0,31.06
2015-02-11,0,30.08
2015-02-12,0,30.96
2015-02-13,0,30.66
2015-02-14,0,29.9
2015-02-15,0,30.23
2015-02-16,0,30.94
2015-02-17,0,30.35
2015-02-18,0,30.05
2015-02-19,0,30.23
2015-02-20,0,30.27
2015-02-21,0,33.12
2015-02-22,0,33.98
2015-02-23,0,32.57
2015-02-24,0,32.18
2015-02-25,0,31.5
2015-02-26,0,30.07
2015-02-27,0,29.69
2015-02-28,0,27.6
2015-03-01,0,27.58
2015-03-02,0.11,29.51
2015-03-03,0.09,28.06
2015-03-04,0.1,28.71
2015-03-05,0.1,30.07
2015-03-06,0.09,32.05
2015-03-07,0.07,32.63
2015-03-08,0.1,32.56
2015-03-09,0.2,33.2
2015-03-10,0.15,33.7
2015-03-11,0,34.28
2015-03-12,0,35.52
2015-03-13,0,35.24
2015-03-14,0,33.93
2015-03-15,0,31.59
2015-03-16,0,32.34
2015-03-17,0,30.14
2015-03-18,4.93,31.37
2015-03-19,0,32.34
2015-03-20,0,33.5
2015-03-21,0,33.09
2015-03-22,0,32.14
2015-03-23,0,34.52
2015-03-24,0,32.93
2015-03-25,0,35.63
2015-03-26,0,33.78
2015-03-27,0,33.22
2015-03-28,0,33.52
2015-03-29,0,33.18
2015-03-30,0,33.77
2015-03-31,0,33.24
2015-04-01,0,31.87
2015-04-02,0,32.09
2015-04-03,0,32.03
2015-04-04,0,32.03
2015-04-05,0,32.29
2015-04-06,0,32.27
2015-04-07,0,31.95
