LOCALITY,S_D,S_M,MALARIA,DENGUE,CHICKENGUNIA,VIRAL_FEVER,FLU,TUBERCULOSIS,DIARROHEA,TYPHOID,CHOLERA,JAUNDICE,TEMP_C,RAIN_MM,AQI,COLABA_V,COLABA_F,KURLA_T,NAGPADA_DI,NAGPADA_TY,NAGPADA_CHO,NAGPADA_J
MUMBAI_CENTRAL,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.09,0,159.5,0,0,0,0,0,0,0
MUMBAI_CENTRAL,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,0,150.5666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.68,0,152.0666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.84,0,124.2,0,0,0,0,0,0,0
MUMBAI_CENTRAL,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.06,0,94.23,0,0,0,0,0,0,0
MUMBAI_CENTRAL,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.14,0,108.22,0,0,0,0,0,0,0
MUMBAI_CENTRAL,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.05,0,113.3266666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.66,0,122.3,0,0,0,0,0,0,0
MUMBAI_CENTRAL,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0,104.1466666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.19,0,112.72,0,0,0,0,0,0,0
MUMBAI_CENTRAL,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.55,0,111.2666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.54,0,113.02,0,0,0,0,0,0,0
MUMBAI_CENTRAL,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.68,0,117.5333333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.86,0,133.7333333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.14,0,141.2666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.32,0,119.28,0,0,0,0,0,0,0
MUMBAI_CENTRAL,17,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.17,0,124.2333333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,18,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,0,122.5666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,19,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7,0,129.0333333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.19,0,119.4066666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,21,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.08,0,100.8066666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,22,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.99,0,93.35,0,0,0,0,0,0,0
MUMBAI_CENTRAL,23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.23,0,88.7,0,0,0,0,0,0,0
MUMBAI_CENTRAL,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.21,0,103.5666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,0,115.62,0,0,0,0,0,0,0
MUMBAI_CENTRAL,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.77,0,98.63,0,0,0,0,0,0,0
MUMBAI_CENTRAL,27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.86,0,98.57,0,0,0,0,0,0,0
MUMBAI_CENTRAL,28,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.31,0,108.5466666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,29,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.56,0,107.0933333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.89,0,107.9133333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,31,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.87,0,104.2133333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.67,0,117.4733333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0,100.2066666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.97,0,118.7666666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.26,0,129.5133333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.54,0,126.58,0,0,0,0,0,0,0
MUMBAI_CENTRAL,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.06,0,125.14,0,0,0,0,0,0,0
MUMBAI_CENTRAL,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.87,0,119.3066666667,0,0,0,0,0,0,0
MUMBAI_CENTRAL,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,0,105.4133333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.51,0,110.2533333333,0,0,0,0,0,0,0
MUMBAI_CENTRAL,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.06,0,111.5066666667,0,0,0,0,0,0,0
